Week,Date,Paper,Topic,Link
12,28-Mar,"C. Qian, S. Sun, W. Cui, J.-G. Lou, H. Zhang, and D. Zhang. ""Retrieve-Then-Adapt: Example-based automatic generation for proportion-related infographics"", TVCG '20.",Automating Insights and Infographics,https://arxiv.org/pdf/2008.01177.pdf
12,28-Mar,"D. Shi, X. Xu, F. Sun, Y. Shi, and N. Cao. ""Calliope: Automatic visual data story generation from a spreadsheet"", TVCG '20.",Automating Insights and Infographics,https://arxiv.org/pdf/2010.09975.pdf
13,4-Apr,"F. Elavsky, C. Bennett, and D. Moritz. ""How accessible is my visualization? Evaluating visualization accessibility with Chartability"", CGF '22. ",Visualization & Accessibility,https://www.frank.computer/papers/2022-eurovis-chartability.pdf
13,4-Apr,"J. Choi, S. Jung, D.G. Park, J. Choo, N. Elmqvist, ""Visualizing for the Non-Visual: Enabling the Visually Impaired to Use Visualization"", CGF '19.",Visualization & Accessibility,http://users.umiacs.umd.edu/~elm/projects/vis4nonvisual/vis4nonvisual.pdf
13,4-Apr,"P. Chundury, B. Patnaik, Y. Reyazuddin, C. W. Tang, J. Lazar, N. Elmqvist, ""Towards Understanding Sensory Substitution for Accessible Visualization: An Interview Study,"" TVCG '22. ",Visualization & Accessibility,https://users.umiacs.umd.edu/~elm/projects/access-vis/access-vis.pdf
13,4-Apr,"J. Zong, C. Lee, A. Lundgard, J. Jang, D. Hajas, and A. Satyanarayan, ""Rich Screen Reader Experiences for Accessible Data Visualization,"" CGF '22. ",Visualization & Accessibility,http://vis.csail.mit.edu/pubs/rich-screen-reader-vis-experiences.pdf
14,11-Apr,"K. Marriott, J. Chen, M. Hlawatsch, T. Itoh, M.A. Nacenta,G. Reina, & W. Stuerzlinger, ""Immersive analytics: Time to reconsider the value of 3d for information visualisation."" In Immersive Analytics",Immersive Visualization,https://vvise.iat.sfu.ca/user/data/papers/IAchapter2_3DVis.pdf
14,11-Apr,"Y. Yang, T. Dwyer, K. Marriott, B. Jenny, S. Goodwin, ""Tilt map: Interactive transitions between Choropleth map, Prism map and Bar chart in immersive environments."" TVCG '21.",Immersive Visualization,https://arxiv.org/abs/2006.14120
14,11-Apr,"B. Xu, S. Guo, E. Koh, J. Hoffswell, R. Rossi, F. Du, ""ARShopping: In-Store Shopping Decision Support Through Augmented Reality and Immersive Visualization"", VIS '22.",Immersive Visualization,https://arxiv.org/pdf/2207.07643.pdf
14,11-Apr,"A. Batch, A. Cunningham, M. Cordeil, N. Elmqvist, T. Dwyer, B.H. Thomas, & K. Marriott, ""There is no spoon: Evaluating performance, space use, and presence with expert domain users in immersive analytics."" TVCG '19.",Immersive Visualization,https://ialab.it.monash.edu/~dwyer/papers/ThereIsNoSpoon.pdf
15,18-Apr,"A. Endert, W. Ribarsky, C. Turkay, BW Wong, I. Nabney, I.D. Blanco, F. Rossi, ""The state of the art in integrating machine learning into visual analytics, "" CGF '17.",Visualization for Helping to Understand ML,https://arxiv.org/pdf/1802.07954.pdf
15,18-Apr,"D. Ren, S. Amershi, B. Lee, J. Suh, J.D. Williams, ""Squares: Supporting interactive performance analysis for multiclass classifiers,"" TVCG '16.",Visualization for Helping to Understand ML,https://www.microsoft.com/en-us/research/wp-content/uploads/2016/09/squares.VAST_.2016-1.pdf
15,18-Apr,"F. Hohman, A. Head, R. Caruana, R. DeLine, S.M. Drucker, ""Gamut: A design probe to understand how data scientists understand machine learning models, "" CHI '19.",Visualization for Helping to Understand ML,http://library.usc.edu.ph/ACM/CHI2019/1proc/paper579.pdf
